01.0238E9C605E4594EE094B8566259A667FC0000031000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000<header><object_privilege version="0100"><descriptor version="0100"><attributes><attribute name="ID" type="string" comm="the object's unique identifier"/><attribute name="Creator" type="string" comm="user who create this object"/><attribute name="Owner" type="string" comm="user who own this object"/><attribute name="CreationDate" type="datetimeUK" comm="UTC date and time when the object created"/><attribute name="DeletionDate" type="datetimeUK" comm="UTC date and time when the object deleted"/></attributes></descriptor><accessors version="0100"><attributes><attribute name="UserOrGroup" type="string" comm="user or group who have access on this object"/><attribute name="AccessMode" type="string" comm="access mode on this object"/></attributes></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102"><attributes><attribute name="brLeft" type="i4" comm="bounding rectangle left side"/><attribute name="brTop" type="i4" comm="bounding rectangle top side"/><attribute name="brRight" type="i4" comm="bounding rectangle right side"/><attribute name="brBottom" type="i4" comm="bounding rectangle bottom side"/><attribute name="apX" type="i4" comm="active point X"/><attribute name="apY" type="i4" comm="active point Y"/><attribute name="Text" type="string" comm="text caption"/><attribute name="ObjectGUID" type="string" comm="object's unique identifier"/><attribute name="LineColor" type="i4" comm="Color of bookmark line"/><attribute name="TextBkColor" type="i4" comm="Color of caption text background"/><attribute name="TextBoxX" type="i4" comm="X position of text box"/><attribute name="TextBoxY" type="i4" comm="Y position of text box"/></attributes></slide_flag><ICD version="0100"><attributes><attribute name="Code" type="string" comm="ICD code"/><attribute name="Desc" type="string" comm="ICD description"/><attribute name="Version" type="string" comm="ICD code table version identification"/></attributes></ICD><SimpleBookmark version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></SimpleBookmark><SimpleBookmark2 version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></SimpleBookmark2><SlideFlag version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/><attribute name="Direction" type="i4" comm="i4"/></attributes></SlideFlag><TMABookmark version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></TMABookmark></slide_flag_data></header>
<data><object_privilege version="0100"><descriptor version="0100" ID="{AA700910-2832-42B1-96EF-1F2E1EEE0DE7}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="02/08/2010 16:21:47" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="45210" brTop="69857" brRight="48898" brBottom="72440" apX="45210" apY="69857" Text="Test Area" ObjectGUID="{EEC05FA9-079C-4AB8-8597-2D24E3EB629A}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Test Area" Desc="TAJ:8808-1;n"/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="45210" polypointY="69857"/><polygon_point version="0100" polypointindex="1" polypointX="48898" polypointY="69857"/><polygon_point version="0100" polypointindex="2" polypointX="48898" polypointY="72440"/><polygon_point version="0100" polypointindex="3" polypointX="45210" polypointY="72440"/><polygon_point version="0100" polypointindex="4" polypointX="45210" polypointY="69857"/><polygon_point version="0100" polypointindex="5" polypointX="45210" polypointY="69857"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{BF5640AF-616B-44FC-9BDE-9CC2F89B3E83}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:54" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="30488" brTop="107659" brRight="30513" brBottom="107690" apX="30488" apY="107659" Text="Gland" ObjectGUID="{FCCEC5E2-8C46-4EB8-A43E-AAC01C85388F}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="30488" polypointY="107659"/><polygon_point version="0100" polypointindex="1" polypointX="30513" polypointY="107659"/><polygon_point version="0100" polypointindex="2" polypointX="30513" polypointY="107690"/><polygon_point version="0100" polypointindex="3" polypointX="30488" polypointY="107690"/><polygon_point version="0100" polypointindex="4" polypointX="30488" polypointY="107659"/><polygon_point version="0100" polypointindex="5" polypointX="30488" polypointY="107659"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{586D6316-4572-4DF5-AB9B-BD027C26AA10}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:43:57" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="30336" brTop="107897" brRight="30372" brBottom="107940" apX="30336" apY="107897" Text="Gland" ObjectGUID="{25A2AA0B-B2EE-45BB-A588-A354DE177379}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="30336" polypointY="107897"/><polygon_point version="0100" polypointindex="1" polypointX="30372" polypointY="107897"/><polygon_point version="0100" polypointindex="2" polypointX="30372" polypointY="107940"/><polygon_point version="0100" polypointindex="3" polypointX="30336" polypointY="107940"/><polygon_point version="0100" polypointindex="4" polypointX="30336" polypointY="107897"/><polygon_point version="0100" polypointindex="5" polypointX="30336" polypointY="107897"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{2E0F7478-AF19-4283-B602-90D73AF07037}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:44:01" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="29994" brTop="108037" brRight="30031" brBottom="108074" apX="29994" apY="108037" Text="Gland" ObjectGUID="{C9697B2C-3310-405C-B384-06764527C174}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="29994" polypointY="108037"/><polygon_point version="0100" polypointindex="1" polypointX="30031" polypointY="108037"/><polygon_point version="0100" polypointindex="2" polypointX="30031" polypointY="108074"/><polygon_point version="0100" polypointindex="3" polypointX="29994" polypointY="108074"/><polygon_point version="0100" polypointindex="4" polypointX="29994" polypointY="108037"/><polygon_point version="0100" polypointindex="5" polypointX="29994" polypointY="108037"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{727EDF28-C7EE-46CA-A9CA-B10AFC132E33}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:44:04" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="29604" brTop="107922" brRight="29641" brBottom="107940" apX="29604" apY="107922" Text="Gland" ObjectGUID="{CE374D1B-F9BB-42CC-86F8-555EBBE3AC90}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="29604" polypointY="107922"/><polygon_point version="0100" polypointindex="1" polypointX="29641" polypointY="107922"/><polygon_point version="0100" polypointindex="2" polypointX="29641" polypointY="107940"/><polygon_point version="0100" polypointindex="3" polypointX="29604" polypointY="107940"/><polygon_point version="0100" polypointindex="4" polypointX="29604" polypointY="107922"/><polygon_point version="0100" polypointindex="5" polypointX="29604" polypointY="107922"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{61149B95-42A7-4F21-BB3F-E44C10C92236}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:44:06" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="30013" brTop="107580" brRight="30025" brBottom="107598" apX="30013" apY="107580" Text="Gland" ObjectGUID="{7811F130-D0EF-48EF-AFD4-8241685391AC}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="30013" polypointY="107580"/><polygon_point version="0100" polypointindex="1" polypointX="30025" polypointY="107580"/><polygon_point version="0100" polypointindex="2" polypointX="30025" polypointY="107598"/><polygon_point version="0100" polypointindex="3" polypointX="30013" polypointY="107598"/><polygon_point version="0100" polypointindex="4" polypointX="30013" polypointY="107580"/><polygon_point version="0100" polypointindex="5" polypointX="30013" polypointY="107580"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{44C9338D-6E36-404E-A38D-822D7BCABA8E}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:44:09" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="30263" brTop="107422" brRight="30281" brBottom="107428" apX="30263" apY="107422" Text="Gland" ObjectGUID="{6DE18A9F-6CE0-4CCD-8576-7600B1566226}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="30263" polypointY="107422"/><polygon_point version="0100" polypointindex="1" polypointX="30281" polypointY="107422"/><polygon_point version="0100" polypointindex="2" polypointX="30281" polypointY="107428"/><polygon_point version="0100" polypointindex="3" polypointX="30263" polypointY="107428"/><polygon_point version="0100" polypointindex="4" polypointX="30263" polypointY="107422"/><polygon_point version="0100" polypointindex="5" polypointX="30263" polypointY="107422"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{23E8AC4B-04D1-49CE-A700-0E4141481FA6}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:44:12" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="30427" brTop="107153" brRight="30464" brBottom="107178" apX="30427" apY="107153" Text="Gland" ObjectGUID="{E05D8AF5-F689-4834-9E35-2654708FEE0F}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="30427" polypointY="107153"/><polygon_point version="0100" polypointindex="1" polypointX="30464" polypointY="107153"/><polygon_point version="0100" polypointindex="2" polypointX="30464" polypointY="107178"/><polygon_point version="0100" polypointindex="3" polypointX="30427" polypointY="107178"/><polygon_point version="0100" polypointindex="4" polypointX="30427" polypointY="107153"/><polygon_point version="0100" polypointindex="5" polypointX="30427" polypointY="107153"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{EEE59684-7AA8-400C-94B6-AD5438CA33C4}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:44:14" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="30574" brTop="106702" brRight="30598" brBottom="106720" apX="30574" apY="106702" Text="Gland" ObjectGUID="{E983998D-D7E9-4D46-814C-DDD9F253F452}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="30574" polypointY="106702"/><polygon_point version="0100" polypointindex="1" polypointX="30598" polypointY="106702"/><polygon_point version="0100" polypointindex="2" polypointX="30598" polypointY="106720"/><polygon_point version="0100" polypointindex="3" polypointX="30574" polypointY="106720"/><polygon_point version="0100" polypointindex="4" polypointX="30574" polypointY="106702"/><polygon_point version="0100" polypointindex="5" polypointX="30574" polypointY="106702"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{AB7ADEBB-FBE3-4C64-9F59-0EB03831B39F}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:47:28" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="30043" brTop="107123" brRight="30074" brBottom="107141" apX="30043" apY="107123" Text="Gland" ObjectGUID="{21707EDD-1B2A-44BF-A563-6D8D04E609A1}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="30043" polypointY="107123"/><polygon_point version="0100" polypointindex="1" polypointX="30074" polypointY="107123"/><polygon_point version="0100" polypointindex="2" polypointX="30074" polypointY="107141"/><polygon_point version="0100" polypointindex="3" polypointX="30043" polypointY="107141"/><polygon_point version="0100" polypointindex="4" polypointX="30043" polypointY="107123"/><polygon_point version="0100" polypointindex="5" polypointX="30043" polypointY="107123"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{DB247572-96F1-4953-8639-74FAA49106C2}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:47:32" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="29659" brTop="107470" brRight="29683" brBottom="107489" apX="29659" apY="107470" Text="Gland" ObjectGUID="{ADAA9B39-42D9-4D47-8BC1-4B138F05BE65}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="29659" polypointY="107470"/><polygon_point version="0100" polypointindex="1" polypointX="29683" polypointY="107470"/><polygon_point version="0100" polypointindex="2" polypointX="29683" polypointY="107489"/><polygon_point version="0100" polypointindex="3" polypointX="29659" polypointY="107489"/><polygon_point version="0100" polypointindex="4" polypointX="29659" polypointY="107470"/><polygon_point version="0100" polypointindex="5" polypointX="29659" polypointY="107470"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{98C841B9-F90F-4214-96EF-60C29F3985E7}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:47:34" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="29348" brTop="107470" brRight="29366" brBottom="107495" apX="29348" apY="107470" Text="Gland" ObjectGUID="{EEB94C82-E646-4920-8561-5C05219617CC}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="29348" polypointY="107470"/><polygon_point version="0100" polypointindex="1" polypointX="29366" polypointY="107470"/><polygon_point version="0100" polypointindex="2" polypointX="29366" polypointY="107495"/><polygon_point version="0100" polypointindex="3" polypointX="29348" polypointY="107495"/><polygon_point version="0100" polypointindex="4" polypointX="29348" polypointY="107470"/><polygon_point version="0100" polypointindex="5" polypointX="29348" polypointY="107470"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{83DB1F1D-677F-4DF8-899D-FF283CAE1686}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:47:37" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="29013" brTop="107391" brRight="29037" brBottom="107409" apX="29013" apY="107391" Text="Gland" ObjectGUID="{011C6D95-890F-48C1-B089-ED4E8EBB7FB1}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="29013" polypointY="107391"/><polygon_point version="0100" polypointindex="1" polypointX="29037" polypointY="107391"/><polygon_point version="0100" polypointindex="2" polypointX="29037" polypointY="107409"/><polygon_point version="0100" polypointindex="3" polypointX="29013" polypointY="107409"/><polygon_point version="0100" polypointindex="4" polypointX="29013" polypointY="107391"/><polygon_point version="0100" polypointindex="5" polypointX="29013" polypointY="107391"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{5F105900-9C7A-4C3F-9322-E88A09544669}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:47:40" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="29123" brTop="106989" brRight="29171" brBottom="107013" apX="29123" apY="106989" Text="Gland" ObjectGUID="{0A807D4E-827A-45F3-9B64-3BE52D956FB9}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="29123" polypointY="106989"/><polygon_point version="0100" polypointindex="1" polypointX="29171" polypointY="106989"/><polygon_point version="0100" polypointindex="2" polypointX="29171" polypointY="107013"/><polygon_point version="0100" polypointindex="3" polypointX="29123" polypointY="107013"/><polygon_point version="0100" polypointindex="4" polypointX="29123" polypointY="106989"/><polygon_point version="0100" polypointindex="5" polypointX="29123" polypointY="106989"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{239BA5EC-F54F-4267-A0F9-55274F1EF9CB}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:47:43" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="29458" brTop="106958" brRight="29488" brBottom="106989" apX="29458" apY="106958" Text="Gland" ObjectGUID="{E7FBCF69-78BA-4752-A468-6D736F1FDFD7}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="29458" polypointY="106958"/><polygon_point version="0100" polypointindex="1" polypointX="29488" polypointY="106958"/><polygon_point version="0100" polypointindex="2" polypointX="29488" polypointY="106989"/><polygon_point version="0100" polypointindex="3" polypointX="29458" polypointY="106989"/><polygon_point version="0100" polypointindex="4" polypointX="29458" polypointY="106958"/><polygon_point version="0100" polypointindex="5" polypointX="29458" polypointY="106958"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{D750F917-BEED-4BF6-BE80-C819DD30B3F3}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:47:46" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="29781" brTop="107007" brRight="29818" brBottom="107037" apX="29781" apY="107007" Text="Gland" ObjectGUID="{36E0402F-6112-420A-86F3-C66E5DBD09A7}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="29781" polypointY="107007"/><polygon_point version="0100" polypointindex="1" polypointX="29818" polypointY="107007"/><polygon_point version="0100" polypointindex="2" polypointX="29818" polypointY="107037"/><polygon_point version="0100" polypointindex="3" polypointX="29781" polypointY="107037"/><polygon_point version="0100" polypointindex="4" polypointX="29781" polypointY="107007"/><polygon_point version="0100" polypointindex="5" polypointX="29781" polypointY="107007"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{E19E718D-FDDE-4D17-A8ED-3BFBCBECBF0C}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:47:53" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="30318" brTop="106684" brRight="30360" brBottom="106708" apX="30318" apY="106684" Text="Gland" ObjectGUID="{62D9390E-1D95-4AD8-93B5-8AB3769D5E20}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="30318" polypointY="106684"/><polygon_point version="0100" polypointindex="1" polypointX="30360" polypointY="106684"/><polygon_point version="0100" polypointindex="2" polypointX="30360" polypointY="106708"/><polygon_point version="0100" polypointindex="3" polypointX="30318" polypointY="106708"/><polygon_point version="0100" polypointindex="4" polypointX="30318" polypointY="106684"/><polygon_point version="0100" polypointindex="5" polypointX="30318" polypointY="106684"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{A23AC7C4-ADE5-4948-ABBE-E650A2CCD4F4}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:47:56" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="29982" brTop="106605" brRight="30007" brBottom="106623" apX="29982" apY="106605" Text="Gland" ObjectGUID="{C0E4831F-4EF4-4538-ACC9-3F3BAFC33A8C}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="29982" polypointY="106605"/><polygon_point version="0100" polypointindex="1" polypointX="30007" polypointY="106605"/><polygon_point version="0100" polypointindex="2" polypointX="30007" polypointY="106623"/><polygon_point version="0100" polypointindex="3" polypointX="29982" polypointY="106623"/><polygon_point version="0100" polypointindex="4" polypointX="29982" polypointY="106605"/><polygon_point version="0100" polypointindex="5" polypointX="29982" polypointY="106605"/></polygon_points></polygon_data></slide_flag_data></data>
